estuaryname,stationno,samplecollectiondate,transectreplicate,plotreplicate,habitat,vegetated_cover,latitude,longitude,tide,meanCGht,maxCGht,raw_total_stems,maybe_stem_density,covertype,scientificname,estimatedcover,percentcovercode,tallestplantheight_cm
Agua Hedionda,2,2023-11-08T00:00:00Z,1,1,Low marsh,65,33.14097,-117.317135,low,73.2,88,10,16.110842597067826,vegetation,Spartina foliosa,25,3,95
Agua Hedionda,2,2023-11-08T00:00:00Z,1,2,Low marsh,70,33.140983,-117.317158,low,58.3,77,16,25.77734815530852,vegetation,Spartina foliosa,25,3,68
Agua Hedionda,2,2023-11-08T00:00:00Z,1,3,Low marsh,30,33.141029,-117.317125,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,1,4,Mid marsh,55,33.141073,-117.317116,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,1,5,Mid marsh,85,33.14112,-117.317107,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,1,6,Mid marsh,75,33.141156,-117.317105,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,2,1,Low marsh,95,33.141107,-117.31642,low,47.1,72,22,22,vegetation,Spartina foliosa,15,3,72
Agua Hedionda,2,2023-11-08T00:00:00Z,2,2,Low marsh,95,33.14115,-117.316395,low,30.8,54,10,10,vegetation,Spartina foliosa,4,2,51
Agua Hedionda,2,2023-11-08T00:00:00Z,2,3,Low marsh,50,33.141188,-117.316363,low,0,0,-88,1,vegetation,Spartina foliosa,2,2,12
Agua Hedionda,2,2023-11-08T00:00:00Z,2,4,Mid marsh,98,33.141228,-117.316331,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,2,5,Mid marsh,100,33.141271,-117.316318,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,2,6,Low marsh,96,33.1413,-117.316294,low,56,66,24,24,vegetation,Spartina foliosa,6,3,61
Agua Hedionda,2,2023-11-08T00:00:00Z,3,1,Mid marsh,98,33.141411,-117.316009,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,3,2,Mid marsh,98,33.141433,-117.315976,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,3,3,Mid marsh,98,33.141446,-117.315929,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,3,4,Mid marsh,98,33.14149,-117.315899,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,3,5,Mid marsh,99,33.141523,-117.31585,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,2,2023-11-08T00:00:00Z,3,6,Mid marsh,98,33.141546,-117.315824,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,1,1,Mid marsh,85,33.140322,-117.311355,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,1,2,Mid marsh,95,33.140341,-117.311401,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,1,3,Mid marsh,75,33.140374,-117.31144,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,1,4,Mid marsh,30,33.140382,-117.311489,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,1,5,Mid marsh,100,33.140398,-117.311538,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,1,6,Mid marsh,98,33.140331,-117.311563,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,2,1,Mid marsh,100,33.14005,-117.311712,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,2,2,Mid marsh,76,33.140073,-117.311773,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,2,3,Mid marsh,65,33.140098,-117.311797,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,2,4,Mid marsh,100,33.140126,-117.311838,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,2,5,Mid marsh,90,33.140158,-117.311875,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,2,6,Mid marsh,98,33.140178,-117.311919,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,3,1,Mid marsh,80,33.13928,-117.313141,low,50.8,87,11,17.72192685677461,vegetation,Spartina foliosa,5,2,87
Agua Hedionda,3,2023-11-08T00:00:00Z,3,2,Mid marsh,25,33.139308,-117.313144,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,3,3,Mid marsh,100,33.139344,-117.313161,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,3,4,Mid marsh,55,33.139402,-117.313166,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,3,5,Mid marsh,70,33.139437,-117.313174,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Agua Hedionda,3,2023-11-08T00:00:00Z,3,6,Mid marsh,55,33.139477,-117.313184,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,1,Mid marsh,90,33.004516,-117.276656,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,2,Mid marsh,98,33.004531,-117.276707,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,3,Mid marsh,75,33.004568,-117.276742,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,4,Mid marsh,65,33.004592,-117.276796,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,5,Mid marsh,98,33.004612,-117.276818,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,6,Mid marsh,95,33.004642,-117.276865,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,1,Low marsh,80,33.010081,-117.277711,low,51,76,22,22,vegetation,Spartina foliosa,10,3,76
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,2,Mid marsh,78,33.010086,-117.277773,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,3,Mid marsh,90,33.010082,-117.277817,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,4,Mid marsh,95,33.010079,-117.277873,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,5,Low marsh,100,33.01009,-117.27793,low,74,74,1,1,vegetation,Spartina foliosa,2,2,74
San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,6,Mid marsh,100,33.010085,-117.277972,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,1,Low marsh,60,33.010813,-117.278372,low,51.699999999999996,116,16,16,vegetation,Spartina foliosa,60,5,116
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,2,Low marsh,60,33.010843,-117.278395,low,54,54,1,1,vegetation,Spartina foliosa,2,2,54
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,3,Low marsh,78,33.010872,-117.278424,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,4,Mid marsh,95,33.010916,-117.278458,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,5,Mid marsh,100,33.010942,-117.27849,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,6,High marsh,70,33.011,-117.278528,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,1,Low marsh,85,33.011975,-117.274898,low,66.2,90,14,14,vegetation,Spartina foliosa,25,3,100
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,2,Low marsh,60,33.011923,-117.27489,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,3,Low marsh,20,33.011875,-117.274901,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,4,Low marsh,5,33.011827,-117.275888,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,5,Low marsh,18,33.011791,-117.2749,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,6,Mid marsh,20,33.011752,-117.274898,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,1,Low marsh,80,33.012745,-117.277241,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,2,Low marsh,90,33.012702,-117.277228,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,3,Mid marsh,100,33.012664,-117.277233,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,4,Mid marsh,100,33.012619,-117.277225,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,5,Mid marsh,100,33.012565,-117.27722,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,6,Mid marsh,95,33.012535,-117.277214,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,1,Low marsh,75,33.009921,-117.273651,low,60.42857142857143,82,7,11.277589817947478,vegetation,Spartina foliosa,25,3,95
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,2,Low marsh,50,33.009868,-117.273647,low,66.5,114,14,22.555179635894955,vegetation,Spartina foliosa,25,3,121
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,3,Low marsh,95,33.009839,-117.273646,low,89.7,112,13,20.944095376188173,vegetation,Spartina foliosa,25,3,121
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,4,Mid marsh,100,33.009794,-117.27365,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,5,Mid marsh,100,33.009746,-117.273634,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,6,Mid marsh,98,33.00969,-117.273643,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,1,Low marsh,65,33.012416,-117.260524,high,30,60,-43.5,1,vegetation,Spartina foliosa,3,2,60
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,2,Mid marsh,98,33.012432,-117.260552,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,3,Mid marsh,65,33.01248,-117.260581,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,4,High marsh,70,33.012507,-117.260629,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,5,High marsh,95,33.012533,-117.260641,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,6,High marsh,100,33.012581,-117.2607,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,1,Mid marsh,90,33.013351,-117.259371,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,2,Low marsh,70,33.013379,-117.259351,high,52.5,105,-43.5,1,vegetation,Spartina foliosa,2,2,105
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,3,Low marsh,80,33.013402,-117.259294,high,55,110,-43.5,1,vegetation,Spartina foliosa,2,2,110
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,4,Mid marsh,98,33.013425,-117.259248,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,5,Low marsh,80,33.013436,-117.259214,high,94.875,118,-4.875,9.992891090704044,vegetation,Spartina foliosa,25,3,118
San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,6,Low marsh,98,33.013457,-117.259157,high,103.4,123,-0.6999999999999985,8.2,vegetation,Spartina foliosa,20,3,124
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,1,Mid marsh,100,33.014124,-117.257995,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,2,Mid marsh,90,33.014154,-117.25796,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,3,Mid marsh,100,33.014216,-117.257923,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,4,Mid marsh,100,33.014216,-117.257887,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,5,Low marsh,95,33.014238,-117.257841,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,6,Low marsh,90,33.01427,-117.257811,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,1,High marsh,100,33.08940397,-117.30624792,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,2,Low marsh,25,33.08939915,-117.30619482,high,40.57142857142858,91,14,145.51350677157498,vegetation,Spartina foliosa,20,3,102
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,3,Low marsh,60,33.08939314,-117.30614228,high,42.79999999999999,107,20,207.8764382451071,vegetation,Spartina foliosa,60,5,110
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,4,Low marsh,15,33.08939307,-117.30609155,high,19.133333333333333,38,7.199999999999998,74.83551776823855,vegetation,Spartina foliosa,5,2,32
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,4,Low marsh,15,33.08939307,-117.30609155,high,19.133333333333333,38,7.199999999999998,74.83551776823855,vegetation,Spartina foliosa,10,3,67
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,1,High marsh,100,33.08949972,-117.30623652,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,2,Low marsh,75,33.08948854,-117.30618665,high,46.4,89,10,103.93821912255355,vegetation,Spartina foliosa,20,3,102
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,3,Low marsh,45,33.08947863,-117.3061357,high,36.05263157894736,84,19,197.48261633285173,vegetation,Spartina foliosa,45,4,107
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,4,Low marsh,40,33.08946872,-117.30608636,high,53.8,107,7.199999999999998,74.83551776823855,vegetation,Spartina foliosa,2,2,55
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,4,Low marsh,40,33.08946872,-117.30608636,high,53.8,107,7.199999999999998,74.83551776823855,vegetation,Spartina foliosa,40,4,100
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,5,Low marsh,45,33.08945663,-117.3060327,high,67.25,107,12,124.72586294706426,vegetation,Spartina foliosa,45,4,111
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,1,High marsh,100,33.08974884,-117.30620262,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,2,Mid marsh,60,33.08973463,-117.3061639,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,3,Low marsh,45,33.08971943,-117.30612472,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,4,Low marsh,40,33.08970603,-117.30608571,high,45.875,98,16,166.30115059608568,vegetation,Spartina foliosa,40,4,107
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,5,Low marsh,60,33.08968981,-117.30604768,high,20.814814814814813,99,21.777777777777782,226.35434386689442,vegetation,Spartina foliosa,2,2,36
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,5,Low marsh,60,33.08968981,-117.30604768,high,20.814814814814813,99,21.777777777777782,226.35434386689442,vegetation,Spartina foliosa,60,5,100
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,6,Low marsh,60,33.08967537,-117.30600777,high,38.04761904761905,97,14.857142857142854,154.4224969820796,vegetation,Spartina foliosa,2,2,51
