estuaryname,stationno,samplecollectiondate,transectreplicate,plotreplicate,habitat,vegetated_cover,latitude,longitude,tide,meanCGht,maxCGht,raw_total_stems,maybe_stem_density,covertype,scientificname,estimatedcover,percentcovercode,tallestplantheight_cm
Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,6,Low marsh,60,33.08967537,-117.30600777,high,38.04761904761905,97,14.857142857142854,154.4224969820796,vegetation,Spartina foliosa,60,5,109
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,1,Low marsh,75,33.0906322,-117.29544314,low,47.142857142857146,110,14.857142857142854,154.4224969820796,vegetation,Spartina foliosa,2,2,29
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,1,Low marsh,75,33.0906322,-117.29544314,low,47.142857142857146,110,14.857142857142854,154.4224969820796,vegetation,Spartina foliosa,60,5,101
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,2,Low marsh,60,33.09080829,-117.29543677,low,43.64705882352941,75,9.882352941176473,102.71541654464116,vegetation,Spartina foliosa,5,2,54
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,2,Low marsh,60,33.09080829,-117.29543677,low,43.64705882352941,75,9.882352941176473,102.71541654464116,vegetation,Spartina foliosa,30,4,82
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,3,Unvegetated salt panne,25,33.09089537,-117.2954192,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,4,Mid marsh,100,33.09098451,-117.29539791,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,5,High marsh,85,33.09107047,-117.29537017,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,1,Low marsh,80,33.09064747,-117.29597483,low,42.5,56,-10.5,-109.13513007868123,vegetation,Spartina foliosa,2,2,41
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,1,Low marsh,80,33.09064747,-117.29597483,low,42.5,56,-10.5,-109.13513007868123,vegetation,Spartina foliosa,20,3,54
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,2,Low marsh,80,33.09073157,-117.29595047,low,43.72222222222222,72,11.166666666666666,116.06434468685147,vegetation,Spartina foliosa,1,1,50
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,2,Low marsh,80,33.09073157,-117.29595047,low,43.72222222222222,72,11.166666666666666,116.06434468685147,vegetation,Spartina foliosa,35,4,69
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,3,Unvegetated salt panne,0,33.09082142,-117.29593287,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,4,Unvegetated salt panne,0,33.09090006,-117.29591771,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,5,High marsh,90,33.09099882,-117.29590189,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,6,High marsh,90,33.09106702,-117.29589233,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,1,Low marsh,30,33.09117431,-117.29745021,low,65.85714285714286,85,-7.428571428571427,-77.21124849103978,vegetation,Spartina foliosa,5,2,26
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,1,Low marsh,30,33.09117431,-117.29745021,low,65.85714285714286,85,-7.428571428571427,-77.21124849103978,vegetation,Spartina foliosa,30,4,84
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,2,Low marsh,60,33.09122079,-117.29744404,low,69.78947368421052,105,12.421052631578949,129.10220901538233,vegetation,Spartina foliosa,5,2,32
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,2,Low marsh,60,33.09122079,-117.29744404,low,69.78947368421052,105,12.421052631578949,129.10220901538233,vegetation,Spartina foliosa,60,5,105
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,3,Low marsh,75,33.09130875,-117.29742466,low,53.83333333333333,80,18.375,190.98647763769216,vegetation,Spartina foliosa,2,2,44
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,3,Low marsh,75,33.09130875,-117.29742466,low,53.83333333333333,80,18.375,190.98647763769216,vegetation,Spartina foliosa,70,5,82
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,4,Mid marsh,50,33.09139463,-117.29741608,low,29.416666666666668,46,2.75,28.583010258702224,vegetation,Spartina foliosa,1,1,29
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,4,Mid marsh,50,33.09139463,-117.29741608,low,29.416666666666668,46,2.75,28.583010258702224,vegetation,Spartina foliosa,10,3,67
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,5,High marsh,95,33.0914872,-117.29741627,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,6,High marsh,100,33.09158415,-117.29742063,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,1,Low marsh,75,33.09094943,-117.29082999,high,55.142857142857146,69,7,72.75675338578749,vegetation,Spartina foliosa,30,4,69
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,2,Unvegetated salt panne,2,33.09112331,-117.29083168,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,3,Unvegetated salt panne,0,33.09130673,-117.2908273,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,4,Unvegetated salt panne,10,33.09149023,-117.29081698,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,5,Mid marsh,80,33.09166883,-117.29081049,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,6,High marsh,95,33.09184982,-117.29079814,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,1,High marsh,90,33.09143619,-117.29026937,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,2,High marsh,95,33.09136677,-117.29031556,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,3,High marsh,60,33.09130077,-117.29034393,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,4,Mid marsh,70,33.09123203,-117.29036967,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,5,Mid marsh,60,33.09116126,-117.29039461,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,6,Mid marsh,50,33.09109079,-117.29041624,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,1,Low marsh,90,33.09115868,-117.29125612,high,67.875,86,8,83.15057529804284,vegetation,Spartina foliosa,15,3,90
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,2,Low marsh,80,33.09122308,-117.29122824,high,42.34615384615384,89,13.307692307692308,138.31778390924433,vegetation,Spartina foliosa,10,3,85
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,2,Low marsh,80,33.09122308,-117.29122824,high,42.34615384615384,89,13.307692307692308,138.31778390924433,vegetation,Spartina foliosa,80,6,106
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,3,Mid marsh,30,33.09130861,-117.29121037,high,30.294117647058815,104,17.235294117647058,179.14057766416582,vegetation,Spartina foliosa,10,3,77
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,3,Mid marsh,30,33.09130861,-117.29121037,high,30.294117647058815,104,17.235294117647058,179.14057766416582,vegetation,Spartina foliosa,20,3,126
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,4,Brackish marsh,40,33.09139328,-117.29123212,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,5,Brackish marsh,75,33.09148076,-117.29121257,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,6,Brackish marsh,95,33.0915769,-117.29125889,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-09-15T00:00:00Z,1,1,Mid marsh,75,33.62228751,-117.89137628,high,52.6,76,10,103.93789502896229,vegetation,Spartina foliosa,0.15,1,79
Newport Bay,1,2023-09-15T00:00:00Z,1,2,Mid marsh,90,33.62225003,-117.89140487,high,66,66,1,10.39378950289623,vegetation,Spartina foliosa,0.03,1,28
Newport Bay,1,2023-09-15T00:00:00Z,1,3,Mid marsh,50,33.62221141,-117.89143183,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-09-15T00:00:00Z,1,4,High marsh,60,33.62217344,-117.89146075,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-09-15T00:00:00Z,1,5,High marsh,70,33.62213506,-117.89148767,high,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-09-15T00:00:00Z,2,1,Low marsh,40,33.62236479,-117.89165433,mid,16.666666666666668,20,3,31.18136850868869,vegetation,Spartina foliosa,0.02,1,11
Newport Bay,1,2023-09-15T00:00:00Z,2,2,Mid marsh,75,33.62232469,-117.89168425,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-09-15T00:00:00Z,2,3,High marsh,50,33.62228609,-117.89171169,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-09-15T00:00:00Z,2,4,High marsh,15,33.62224755,-117.8917388,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-09-15T00:00:00Z,2,5,High marsh,95,33.62220825,-117.89176462,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-10-16T00:00:00Z,3,1,Low marsh,15,33.62248838,-117.89194964000001,low,22.333333333333336,51,7.199999999999998,74.83528442085284,vegetation,Spartina foliosa,0.05,1,22
Newport Bay,1,2023-10-16T00:00:00Z,3,1,Low marsh,15,33.62248838,-117.89194964000001,low,22.333333333333336,51,7.199999999999998,74.83528442085284,vegetation,Spartina foliosa,0.1,1,51
Newport Bay,1,2023-10-16T00:00:00Z,3,2,Mid marsh,90,33.6224507,-117.89196365,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-10-16T00:00:00Z,3,3,Mid marsh,98,33.6224059,-117.89198695,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-10-16T00:00:00Z,3,4,Mid marsh,85,33.62236382,-117.8920066,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,1,2023-10-16T00:00:00Z,3,5,High marsh,90,33.62231718,-117.89202741,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,2,2023-09-15T00:00:00Z,1,1,Low marsh,70,33.63195587,-117.8858834,low,90.66666666666667,110,6,62.36273701737738,vegetation,Spartina foliosa,0.2,1,82
Newport Bay,2,2023-09-15T00:00:00Z,1,2,Low marsh,50,33.63197215,-117.88583271,low,6.066666666666669,91,15,155.90684254344345,vegetation,Spartina foliosa,0.35,1,91
Newport Bay,2,2023-09-15T00:00:00Z,1,3,Low marsh,100,33.63197892,-117.88577308,low,77.6,106,15,155.90684254344345,vegetation,Spartina foliosa,0.1,1,106
Newport Bay,2,2023-09-15T00:00:00Z,1,4,Mid marsh,95,33.63198127,-117.88571913,low,60,60,1,10.39378950289623,vegetation,Spartina foliosa,0.01,1,60
Newport Bay,2,2023-09-15T00:00:00Z,1,5,Mid marsh,100,33.63198817,-117.88566429,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,2,2023-09-15T00:00:00Z,1,6,Mid marsh,90,33.63205569,-117.88554953,low,NA,NA,NA,NA,vegetation,Spartina foliosa,0.1,1,70
Newport Bay,2,2023-09-15T00:00:00Z,2,1,Low marsh,40,33.63205,-117.88551,low,45.666666666666664,66,15,155.90684254344345,vegetation,Spartina foliosa,0.4,1,66
Newport Bay,2,2023-09-15T00:00:00Z,2,2,Mid marsh,85,33.63208,-117.88549,low,NA,NA,NA,NA,vegetation,Spartina foliosa,0.05,1,68
Newport Bay,2,2023-09-15T00:00:00Z,2,3,High marsh,100,33.632076,-117.885465,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,2,2023-09-15T00:00:00Z,2,4,High marsh,100,33.632055,-117.885429,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,2,2023-09-15T00:00:00Z,2,5,High marsh,50,33.632048,-117.88535,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,2,2023-09-15T00:00:00Z,2,6,High marsh,95,33.632053,-117.885187,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,2,2023-09-16T00:00:00Z,3,1,Brackish marsh,85,33.63231877,-117.88496401,low,71.8,84,5,51.968947514481144,vegetation,Spartina foliosa,0.1,1,84
Newport Bay,2,2023-09-16T00:00:00Z,3,2,Brackish marsh,60,33.63235545,-117.88492455,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,2,2023-09-16T00:00:00Z,3,3,Brackish marsh,65,33.63238265,-117.884885,low,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,3,2023-09-16T00:00:00Z,1,1,Low marsh,98,33.64643,-117.88326,high,64.4375,86,8,83.15031602316984,vegetation,Spartina foliosa,0.05,1,86
Newport Bay,3,2023-09-16T00:00:00Z,1,2,Low marsh,45,33.64639,-117.88319,high,39.29166666666667,71.5,12,124.72547403475475,vegetation,Spartina foliosa,0.25,1,71.5
Newport Bay,3,2023-09-16T00:00:00Z,1,3,Low marsh,80,33.64635,-117.88311,high,58.88461538461539,95,13,135.119263537651,vegetation,Spartina foliosa,0.25,1,95
Newport Bay,3,2023-09-16T00:00:00Z,1,4,Mid marsh,95,33.64633,-117.88302,high,NA,NA,NA,NA,vegetation,Spartina foliosa,0.03,1,87
Newport Bay,3,2023-09-16T00:00:00Z,1,5,Low marsh,85,33.64628,-117.88294,high,73.2625,92,40,415.75158011584915,vegetation,Spartina foliosa,0.5,1,92
Newport Bay,3,2023-09-16T00:00:00Z,1,6,Mid marsh,90,33.64623,-117.88287,high,NA,NA,NA,NA,vegetation,Spartina foliosa,0.3,1,98.5
Newport Bay,3,2023-09-16T00:00:00Z,2,1,Low marsh,90,33.645834,-117.882667,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,3,2023-09-16T00:00:00Z,2,2,Mid marsh,95,33.645858,-117.882635,mid,NA,NA,NA,NA,vegetation,Spartina foliosa,0.05,1,85
Newport Bay,3,2023-09-16T00:00:00Z,2,3,Mid marsh,90,33.645997,-117.882516,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA
Newport Bay,3,2023-09-16T00:00:00Z,2,4,Mid marsh,70,33.645991,-117.882544,mid,34.5,40,2,20.78757900579246,vegetation,Spartina foliosa,0.05,1,43
Newport Bay,3,2023-09-16T00:00:00Z,2,5,Mid marsh,90,33.646031,-117.882465,mid,57.142857142857146,62,7,72.75652652027361,vegetation,Spartina foliosa,0.2,1,70
Newport Bay,3,2023-09-16T00:00:00Z,2,6,Mid marsh,75,33.64597,-117.883155,mid,77,95,8,83.15031602316984,vegetation,Spartina foliosa,0.3,1,110
Newport Bay,3,2023-10-16T00:00:00Z,3,1,Low marsh,25,33.64567514,-117.88265196,low,38.285714285714285,68,-7.428571428571427,-77.21100773580055,vegetation,Spartina foliosa,0.05,1,81
Newport Bay,3,2023-10-16T00:00:00Z,3,1,Low marsh,25,33.64567514,-117.88265196,low,38.285714285714285,68,-7.428571428571427,-77.21100773580055,vegetation,Spartina foliosa,0.25,1,60
Newport Bay,3,2023-10-16T00:00:00Z,3,2,Low marsh,40,33.6456732,-117.88260838,low,19.3,60,5.2,54.04770541506039,vegetation,Spartina foliosa,0.1,1,91
Newport Bay,3,2023-10-16T00:00:00Z,3,2,Low marsh,40,33.6456732,-117.88260838,low,19.3,60,5.2,54.04770541506039,vegetation,Spartina foliosa,0.25,1,68
Newport Bay,3,2023-10-16T00:00:00Z,3,3,Low marsh,85,33.64566158,-117.88255633,low,78,92,4,41.57515801158492,vegetation,Spartina foliosa,0.25,1,102
Newport Bay,3,2023-10-16T00:00:00Z,3,4,Low marsh,85,33.64564617,-117.88251162,low,58.75,80,12,124.72547403475475,vegetation,Spartina foliosa,0.4,1,86
Newport Bay,3,2023-10-16T00:00:00Z,3,5,Low marsh,40,33.64563437,-117.88246306,low,51.57142857142857,77,7,72.75652652027361,vegetation,Spartina foliosa,0.25,1,90
