OID,estuary,date,stationno,transectreplicate,plotreplicate,habitat,veg_cov_pct,lat,long,tide,meanCGht,maxCGht,raw_total_stems,stem_density,covertype,scientificname,estimatedcover,percentcovercode,max_height
1,Agua Hedionda,11/8/2023,2,1,1,Low marsh,65,33.14097,-117.317135,low,73.2,88,10,16.1108426,vegetation,Spartina foliosa,25,3,95
2,Agua Hedionda,11/8/2023,2,1,2,Low marsh,70,33.140983,-117.317158,low,58.3,77,16,25.77734816,vegetation,Spartina foliosa,25,3,68
3,Agua Hedionda,11/8/2023,2,2,1,Low marsh,95,33.141107,-117.31642,low,47.1,72,22,22,vegetation,Spartina foliosa,15,3,72
4,Agua Hedionda,11/8/2023,2,2,2,Low marsh,95,33.14115,-117.316395,low,30.8,54,10,10,vegetation,Spartina foliosa,4,2,51
5,Agua Hedionda,11/8/2023,2,2,3,Low marsh,50,33.141188,-117.316363,low,0,0,-88,1,vegetation,Spartina foliosa,2,2,12
6,Agua Hedionda,11/8/2023,2,2,6,Low marsh,96,33.1413,-117.316294,low,56,66,24,24,vegetation,Spartina foliosa,6,3,61
7,Agua Hedionda,11/8/2023,3,3,1,Mid marsh,80,33.13928,-117.313141,low,50.8,87,11,17.72192686,vegetation,Spartina foliosa,5,2,87
8,San Elijo Lagoon,11/22/2023,1,2,1,Low marsh,80,33.010081,-117.277711,low,51,76,22,22,vegetation,Spartina foliosa,10,3,76
9,San Elijo Lagoon,11/22/2023,1,2,5,Low marsh,100,33.01009,-117.27793,low,74,74,1,1,vegetation,Spartina foliosa,2,2,74
10,San Elijo Lagoon,11/22/2023,1,3,1,Low marsh,60,33.010813,-117.278372,low,51.7,116,16,16,vegetation,Spartina foliosa,60,5,116
11,San Elijo Lagoon,11/22/2023,1,3,2,Low marsh,60,33.010843,-117.278395,low,54,54,1,1,vegetation,Spartina foliosa,2,2,54
12,San Elijo Lagoon,11/22/2023,2,1,1,Low marsh,85,33.011975,-117.274898,low,66.2,90,14,14,vegetation,Spartina foliosa,25,3,100
13,San Elijo Lagoon,11/22/2023,2,3,1,Low marsh,75,33.009921,-117.273651,low,60.42857143,82,7,11.27758982,vegetation,Spartina foliosa,25,3,95
14,San Elijo Lagoon,11/22/2023,2,3,2,Low marsh,50,33.009868,-117.273647,low,66.5,114,14,22.55517964,vegetation,Spartina foliosa,25,3,121
15,San Elijo Lagoon,11/22/2023,2,3,3,Low marsh,95,33.009839,-117.273646,low,89.7,112,13,20.94409538,vegetation,Spartina foliosa,25,3,121
16,San Elijo Lagoon,12/14/2023,3,1,1,Low marsh,65,33.012416,-117.260524,high,30,60,-43.5,1,vegetation,Spartina foliosa,3,2,60
17,San Elijo Lagoon,12/14/2023,3,2,2,Low marsh,70,33.013379,-117.259351,high,52.5,105,-43.5,1,vegetation,Spartina foliosa,2,2,105
18,San Elijo Lagoon,12/14/2023,3,2,3,Low marsh,80,33.013402,-117.259294,high,55,110,-43.5,1,vegetation,Spartina foliosa,2,2,110
19,San Elijo Lagoon,12/14/2023,3,2,5,Low marsh,80,33.013436,-117.259214,high,94.875,118,-4.875,9.992891091,vegetation,Spartina foliosa,25,3,118
20,San Elijo Lagoon,12/14/2023,3,2,6,Low marsh,98,33.013457,-117.259157,high,103.4,123,-0.7,8.2,vegetation,Spartina foliosa,20,3,124
21,Batiquitos Lagoon,10/2/2023,1,1,2,Low marsh,25,33.08939915,-117.3061948,high,40.57142857,91,14,145.5135068,vegetation,Spartina foliosa,20,3,102
22,Batiquitos Lagoon,10/2/2023,1,1,3,Low marsh,60,33.08939314,-117.3061423,high,42.8,107,20,207.8764382,vegetation,Spartina foliosa,60,5,110
23,Batiquitos Lagoon,10/2/2023,1,1,4,Low marsh,15,33.08939307,-117.3060916,high,19.13333333,38,7.2,74.83551777,vegetation,Spartina foliosa,5,2,32
24,Batiquitos Lagoon,10/2/2023,1,2,2,Low marsh,75,33.08948854,-117.3061867,high,46.4,89,10,103.9382191,vegetation,Spartina foliosa,20,3,102
25,Batiquitos Lagoon,10/2/2023,1,2,3,Low marsh,45,33.08947863,-117.3061357,high,36.05263158,84,19,197.4826163,vegetation,Spartina foliosa,45,4,107
26,Batiquitos Lagoon,10/2/2023,1,2,4,Low marsh,40,33.08946872,-117.3060864,high,53.8,107,7.2,74.83551777,vegetation,Spartina foliosa,2,2,55
27,Batiquitos Lagoon,10/2/2023,1,2,5,Low marsh,45,33.08945663,-117.3060327,high,67.25,107,12,124.7258629,vegetation,Spartina foliosa,45,4,111
28,Batiquitos Lagoon,10/2/2023,1,3,4,Low marsh,40,33.08970603,-117.3060857,high,45.875,98,16,166.3011506,vegetation,Spartina foliosa,40,4,107
29,Batiquitos Lagoon,10/2/2023,1,3,5,Low marsh,60,33.08968981,-117.3060477,high,20.81481481,99,21.77777778,226.3543439,vegetation,Spartina foliosa,60,5,100
30,Batiquitos Lagoon,10/2/2023,1,3,6,Low marsh,60,33.08967537,-117.3060078,high,38.04761905,97,14.85714286,154.422497,vegetation,Spartina foliosa,2,2,51
31,Batiquitos Lagoon,10/1/2023,2,1,1,Low marsh,75,33.0906322,-117.2954431,low,47.14285714,110,14.85714286,154.422497,vegetation,Spartina foliosa,2,2,29
32,Batiquitos Lagoon,10/1/2023,2,1,2,Low marsh,60,33.09080829,-117.2954368,low,43.64705882,75,9.882352941,102.7154165,vegetation,Spartina foliosa,5,2,54
33,Batiquitos Lagoon,10/1/2023,2,2,1,Low marsh,80,33.09064747,-117.2959748,low,42.5,56,-10.5,-109.1351301,vegetation,Spartina foliosa,2,2,41
34,Batiquitos Lagoon,10/1/2023,2,2,2,Low marsh,80,33.09073157,-117.2959505,low,43.72222222,72,11.16666667,116.0643447,vegetation,Spartina foliosa,1,1,50
35,Batiquitos Lagoon,10/1/2023,2,3,1,Low marsh,30,33.09117431,-117.2974502,low,65.85714286,85,-7.428571429,-77.21124849,vegetation,Spartina foliosa,5,2,26
36,Batiquitos Lagoon,10/1/2023,2,3,2,Low marsh,60,33.09122079,-117.297444,low,69.78947368,105,12.42105263,129.102209,vegetation,Spartina foliosa,5,2,32
37,Batiquitos Lagoon,10/1/2023,2,3,3,Low marsh,75,33.09130875,-117.2974247,low,53.83333333,80,18.375,190.9864776,vegetation,Spartina foliosa,2,2,44
38,Batiquitos Lagoon,10/1/2023,2,3,4,Mid marsh,50,33.09139463,-117.2974161,low,29.41666667,46,2.75,28.58301026,vegetation,Spartina foliosa,1,1,29
39,Batiquitos Lagoon,10/1/2023,3,1,1,Low marsh,75,33.09094943,-117.29083,high,55.14285714,69,7,72.75675339,vegetation,Spartina foliosa,30,4,69
40,Batiquitos Lagoon,10/1/2023,3,3,1,Low marsh,90,33.09115868,-117.2912561,high,67.875,86,8,83.1505753,vegetation,Spartina foliosa,15,3,90
41,Batiquitos Lagoon,10/1/2023,3,3,2,Low marsh,80,33.09122308,-117.2912282,high,42.34615385,89,13.30769231,138.3177839,vegetation,Spartina foliosa,10,3,85
42,Batiquitos Lagoon,10/1/2023,3,3,2,Low marsh,80,33.09122308,-117.2912282,high,42.34615385,89,13.30769231,138.3177839,vegetation,Spartina foliosa,80,6,106
43,Batiquitos Lagoon,10/1/2023,3,3,3,Mid marsh,30,33.09130861,-117.2912104,high,30.29411765,104,17.23529412,179.1405777,vegetation,Spartina foliosa,10,3,77
44,Batiquitos Lagoon,10/1/2023,3,3,3,Mid marsh,30,33.09130861,-117.2912104,high,30.29411765,104,17.23529412,179.1405777,vegetation,Spartina foliosa,20,3,126
45,Newport Bay,9/15/23,1,1,1,Mid marsh,75,33.62228751,-117.8913763,high,52.6,76,10,103.937895,vegetation,Spartina foliosa,0.15,1,79
46,Newport Bay,9/15/23,1,1,2,Mid marsh,90,33.62225003,-117.8914049,high,66,66,1,10.3937895,vegetation,Spartina foliosa,0.03,1,28
47,Newport Bay,9/15/23,1,2,1,Low marsh,40,33.62236479,-117.8916543,mid,16.66666667,20,3,31.18136851,vegetation,Spartina foliosa,0.02,1,11
48,Newport Bay,9/15/23,2,1,1,Low marsh,70,33.63195587,-117.8858834,low,90.66666667,110,6,62.36273702,vegetation,Spartina foliosa,0.2,1,82
49,Newport Bay,9/15/23,2,1,2,Low marsh,50,33.63197215,-117.8858327,low,6.066666667,91,15,155.9068425,vegetation,Spartina foliosa,0.35,1,91
50,Newport Bay,9/15/23,2,1,3,Low marsh,100,33.63197892,-117.8857731,low,77.6,106,15,155.9068425,vegetation,Spartina foliosa,0.1,1,106
51,Newport Bay,9/15/23,2,1,4,Mid marsh,95,33.63198127,-117.8857191,low,60,60,1,10.3937895,vegetation,Spartina foliosa,0.01,1,60
52,Newport Bay,9/15/23,2,2,1,Low marsh,40,33.63205,-117.88551,low,45.66666667,66,15,155.9068425,vegetation,Spartina foliosa,0.4,1,66
53,Newport Bay,9/16/23,2,3,1,Brackish marsh,85,33.63231877,-117.884964,low,71.8,84,5,51.96894751,vegetation,Spartina foliosa,0.1,1,84
54,Newport Bay,9/16/23,3,1,1,Low marsh,98,33.64643,-117.88326,high,64.4375,86,8,83.15031602,vegetation,Spartina foliosa,0.05,1,86
55,Newport Bay,9/16/23,3,1,2,Low marsh,45,33.64639,-117.88319,high,39.29166667,71.5,12,124.725474,vegetation,Spartina foliosa,0.25,1,71.5
56,Newport Bay,9/16/23,3,1,3,Low marsh,80,33.64635,-117.88311,high,58.88461538,95,13,135.1192635,vegetation,Spartina foliosa,0.25,1,95
57,Newport Bay,9/16/23,3,1,5,Low marsh,85,33.64628,-117.88294,high,73.2625,92,40,415.7515801,vegetation,Spartina foliosa,0.5,1,92
58,Newport Bay,9/16/23,3,2,4,Mid marsh,70,33.645991,-117.882544,mid,34.5,40,2,20.78757901,vegetation,Spartina foliosa,0.05,1,43
59,Newport Bay,9/16/23,3,2,5,Mid marsh,90,33.646031,-117.882465,mid,57.14285714,62,7,72.75652652,vegetation,Spartina foliosa,0.2,1,70
60,Newport Bay,9/16/23,3,2,6,Mid marsh,75,33.64597,-117.883155,mid,77,95,8,83.15031602,vegetation,Spartina foliosa,0.3,1,110
61,Newport Bay,10/16/23,1,3,1,Low marsh,15,33.62248838,-117.8919496,low,22.33333333,51,7.2,74.83528442,vegetation,Spartina foliosa,0.05,1,22
62,Newport Bay,10/16/23,3,3,1,Low marsh,25,33.64567514,-117.882652,low,38.28571429,68,-7.428571429,-77.21100774,vegetation,Spartina foliosa,0.05,1,81
63,Newport Bay,10/16/23,3,3,2,Low marsh,40,33.6456732,-117.8826084,low,19.3,60,5.2,54.04770542,vegetation,Spartina foliosa,0.1,1,91
64,Newport Bay,10/16/23,3,3,3,Low marsh,85,33.64566158,-117.8825563,low,78,92,4,41.57515801,vegetation,Spartina foliosa,0.25,1,102
65,Newport Bay,10/16/23,3,3,4,Low marsh,85,33.64564617,-117.8825116,low,58.75,80,12,124.725474,vegetation,Spartina foliosa,0.4,1,86
66,Newport Bay,10/16/23,3,3,5,Low marsh,40,33.64563437,-117.8824631,low,51.57142857,77,7,72.75652652,vegetation,Spartina foliosa,0.25,1,90
