OBJECTID,estuaryname,stationno,samplecollectiondate,transectreplicate,plotreplicate,habitat,vegetated_cover,meanCGht,maxCGht,raw_total_stems,maybe_stem_density,covertype,scientificname,estimatedcover,percentcovercode,tallestplantheight_cm,latitude,longitude,MEAN_grid_code,MIN_grid_code,MAX_grid_code
1,Agua Hedionda,2,2023-11-08T00:00:00Z,1,1,Low marsh,65,73.2,88,10,16.1108426,vegetation,Spartina foliosa,25,3,95,33.14097,-117.317135,0.033499438,0,0.05820106
2,Agua Hedionda,2,2023-11-08T00:00:00Z,1,2,Low marsh,70,58.3,77,16,25.77734816,vegetation,Spartina foliosa,25,3,68,33.140983,-117.317158,0.04841663,0,0.078534029
3,Agua Hedionda,2,2023-11-08T00:00:00Z,1,3,Low marsh,30,NA,NA,0,0,NA,NA,0,NA,NA,33.141029,-117.317125,0.004584439,0,0.020833334
4,Agua Hedionda,2,2023-11-08T00:00:00Z,1,4,Mid marsh,55,NA,NA,0,0,NA,NA,0,NA,NA,33.141073,-117.317116,0.005187247,0,0.01604278
5,Agua Hedionda,2,2023-11-08T00:00:00Z,1,5,Mid marsh,85,NA,NA,0,0,NA,NA,0,NA,NA,33.14112,-117.317107,0.020634547,0,0.037433155
6,Agua Hedionda,2,2023-11-08T00:00:00Z,1,6,Mid marsh,75,NA,NA,0,0,NA,NA,0,NA,NA,33.141156,-117.317105,0.023841822,0.010752688,0.037037037
7,Agua Hedionda,2,2023-11-08T00:00:00Z,2,1,Low marsh,95,47.1,72,22,22,vegetation,Spartina foliosa,15,3,72,33.141107,-117.31642,0.106982136,0.004878049,0.182978719
8,Agua Hedionda,2,2023-11-08T00:00:00Z,2,2,Low marsh,95,30.8,54,10,10,vegetation,Spartina foliosa,4,2,51,33.14115,-117.316395,0.131260462,0.090909094,0.174887896
9,Agua Hedionda,2,2023-11-08T00:00:00Z,2,3,Low marsh,50,NA,NA,0,0,vegetation,Spartina foliosa,2,2,12,33.141188,-117.316363,0.075712495,0.031111112,0.10798122
10,Agua Hedionda,2,2023-11-08T00:00:00Z,2,4,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.141228,-117.316331,0.087996558,0.03773585,0.133640558
11,Agua Hedionda,2,2023-11-08T00:00:00Z,2,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.141271,-117.316318,0.068922966,0,0.133640558
12,Agua Hedionda,2,2023-11-08T00:00:00Z,2,6,Low marsh,96,56,66,24,24,vegetation,Spartina foliosa,6,3,61,33.1413,-117.316294,0.057011014,0,0.089201875
13,Agua Hedionda,2,2023-11-08T00:00:00Z,3,1,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.141411,-117.316009,0.089206702,0.07692308,0.113402061
14,Agua Hedionda,2,2023-11-08T00:00:00Z,3,2,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.141433,-117.315976,0.101927249,0.08374384,0.122448981
15,Agua Hedionda,2,2023-11-08T00:00:00Z,3,3,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.141446,-117.315929,0.094826977,0.068783067,0.115384616
16,Agua Hedionda,2,2023-11-08T00:00:00Z,3,4,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.14149,-117.315899,0.109034397,0.08374384,0.140000001
17,Agua Hedionda,2,2023-11-08T00:00:00Z,3,5,Mid marsh,99,NA,NA,0,0,NA,NA,0,NA,NA,33.141523,-117.31585,0.106314805,0.081632651,0.135135129
18,Agua Hedionda,2,2023-11-08T00:00:00Z,3,6,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.141546,-117.315824,0.106909775,0.084577113,0.136150241
19,Agua Hedionda,3,2023-11-08T00:00:00Z,1,1,Mid marsh,85,NA,NA,0,0,NA,NA,0,NA,NA,33.140322,-117.311355,0.050800539,0,0.093117408
20,Agua Hedionda,3,2023-11-08T00:00:00Z,1,2,Mid marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.140341,-117.311401,0.023448886,0,0.063492067
21,Agua Hedionda,3,2023-11-08T00:00:00Z,1,3,Mid marsh,75,NA,NA,0,0,NA,NA,0,NA,NA,33.140374,-117.31144,0.013846296,0,0.034482758
22,Agua Hedionda,3,2023-11-08T00:00:00Z,1,4,Mid marsh,30,NA,NA,0,0,NA,NA,0,NA,NA,33.140382,-117.311489,0.029572758,0,0.078431375
23,Agua Hedionda,3,2023-11-08T00:00:00Z,1,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.140398,-117.311538,0.120038384,0.057692308,0.201970443
24,Agua Hedionda,3,2023-11-08T00:00:00Z,1,6,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.140331,-117.311563,0.054155132,0,0.103773586
25,Agua Hedionda,3,2023-11-08T00:00:00Z,2,1,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.14005,-117.311712,0.127799356,0.027522936,0.170731708
26,Agua Hedionda,3,2023-11-08T00:00:00Z,2,2,Mid marsh,76,NA,NA,0,0,NA,NA,0,NA,NA,33.140073,-117.311773,0.098338786,0.019011406,0.157894731
27,Agua Hedionda,3,2023-11-08T00:00:00Z,2,3,Mid marsh,65,NA,NA,0,0,NA,NA,0,NA,NA,33.140098,-117.311797,0.091688972,0,0.16504854
28,Agua Hedionda,3,2023-11-08T00:00:00Z,2,4,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.140126,-117.311838,0.112449235,0.047619049,0.170731708
29,Agua Hedionda,3,2023-11-08T00:00:00Z,2,5,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.140158,-117.311875,0.028988086,0,0.080357142
30,Agua Hedionda,3,2023-11-08T00:00:00Z,2,6,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.140178,-117.311919,0.018874722,0,0.046153847
31,Agua Hedionda,3,2023-11-08T00:00:00Z,3,1,Mid marsh,80,50.8,87,11,17.72192686,vegetation,Spartina foliosa,5,2,87,33.13928,-117.313141,0.086868409,0.015625,0.130434781
32,Agua Hedionda,3,2023-11-08T00:00:00Z,3,2,Mid marsh,25,NA,NA,0,0,NA,NA,0,NA,NA,33.139308,-117.313144,0.092111186,0,0.259615391
33,Agua Hedionda,3,2023-11-08T00:00:00Z,3,3,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.139344,-117.313161,0.143879013,0.064000003,0.259615391
34,Agua Hedionda,3,2023-11-08T00:00:00Z,3,4,Mid marsh,55,NA,NA,0,0,NA,NA,0,NA,NA,33.139402,-117.313166,0.11482816,0.081967212,0.163636357
35,Agua Hedionda,3,2023-11-08T00:00:00Z,3,5,Mid marsh,70,NA,NA,0,0,NA,NA,0,NA,NA,33.139437,-117.313174,0.102919813,0.081081077,0.163636357
36,Agua Hedionda,3,2023-11-08T00:00:00Z,3,6,Mid marsh,55,NA,NA,0,0,NA,NA,0,NA,NA,33.139477,-117.313184,0.122527129,0.069958851,0.212121218
37,San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,1,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.004516,-117.276656,0.190325016,0.069565214,0.247619048
38,San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,2,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.004531,-117.276707,0.24179546,0.208888888,0.266055048
39,San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,3,Mid marsh,75,NA,NA,0,0,NA,NA,0,NA,NA,33.004568,-117.276742,0.214999901,0.189189196,0.25
40,San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,4,Mid marsh,65,NA,NA,0,0,NA,NA,0,NA,NA,33.004592,-117.276796,0.136913514,0,0.224489793
41,San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,5,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.004612,-117.276818,0.12926772,0,0.194029853
42,San Elijo Lagoon,1,2023-11-22T00:00:00Z,1,6,Mid marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.004642,-117.276865,0.149668767,0.049180329,0.216080397
43,San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,1,Low marsh,80,51,76,22,22,vegetation,Spartina foliosa,10,3,76,33.010081,-117.277711,0.064328476,0,0.119266056
44,San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,2,Mid marsh,78,NA,NA,0,0,NA,NA,0,NA,NA,33.010086,-117.277773,0.098252418,0.0521327,0.192307696
45,San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,3,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.010082,-117.277817,0.090456387,0.051546391,0.15384616
46,San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,4,Mid marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.010079,-117.277873,0.135686811,0.032258064,0.252336442
47,San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,5,Low marsh,100,74,74,1,1,vegetation,Spartina foliosa,2,2,74,33.01009,-117.27793,0.22259996,0.086956523,0.309090912
48,San Elijo Lagoon,1,2023-11-22T00:00:00Z,2,6,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.010085,-117.277972,0.193836378,0.048648648,0.355450243
49,San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,1,Low marsh,60,51.7,116,16,16,vegetation,Spartina foliosa,60,5,116,33.010813,-117.278372,0.032884252,0,0.070707068
50,San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,2,Low marsh,60,54,54,1,1,vegetation,Spartina foliosa,2,2,54,33.010843,-117.278395,0.060537022,0.016393442,0.083333336
51,San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,3,Low marsh,78,NA,NA,0,0,NA,NA,0,NA,NA,33.010872,-117.278424,0.067175352,0.031578947,0.142857149
52,San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,4,Mid marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.010916,-117.278458,0.08072888,0.043956045,0.1291866
53,San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.010942,-117.27849,0.129817305,0.068062827,0.226086959
54,San Elijo Lagoon,1,2023-11-22T00:00:00Z,3,6,High marsh,70,NA,NA,0,0,NA,NA,0,NA,NA,33.011,-117.278528,0.118625734,0,0.224137932
55,San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,1,Low marsh,85,66.2,90,14,14,vegetation,Spartina foliosa,25,3,100,33.011975,-117.274898,0.032657888,0,0.085470088
56,San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,2,Low marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.011923,-117.27489,0.028860782,0,0.103825137
57,San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,3,Low marsh,20,NA,NA,0,0,NA,NA,0,NA,NA,33.011875,-117.274901,0.009716734,0,0.032786883
58,San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,4,Low marsh,5,NA,NA,0,0,NA,NA,0,NA,NA,33.011827,-117.275888,,,
59,San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,5,Low marsh,18,NA,NA,0,0,NA,NA,0,NA,NA,33.011791,-117.2749,0.001655647,0,0.003322259
60,San Elijo Lagoon,2,2023-11-22T00:00:00Z,1,6,Mid marsh,20,NA,NA,0,0,NA,NA,0,NA,NA,33.011752,-117.274898,,,
61,San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,1,Low marsh,80,NA,NA,0,0,NA,NA,0,NA,NA,33.012745,-117.277241,0.071285902,0,0.133004919
62,San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,2,Low marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.012702,-117.277228,0.113167372,0,0.162995592
63,San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,3,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.012664,-117.277233,0.192026054,0.137931034,0.25
64,San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,4,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.012619,-117.277225,0.220316307,0.189189196,0.271889389
65,San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.012565,-117.27722,0.202281278,0.172093019,0.232142851
66,San Elijo Lagoon,2,2023-11-22T00:00:00Z,2,6,Mid marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.012535,-117.277214,0.158657203,0.04255319,0.203703701
67,San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,1,Low marsh,75,70.5,82,7,11.27758982,vegetation,Spartina foliosa,25,3,95,33.009921,-117.273651,0.196669646,0.125,0.232876718
68,San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,2,Low marsh,50,66.5,114,14,22.55517964,vegetation,Spartina foliosa,25,3,121,33.009868,-117.273647,0.089978973,0.046979867,0.145833328
69,San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,3,Low marsh,95,89.7,112,13,20.94409538,vegetation,Spartina foliosa,25,3,121,33.009839,-117.273646,0.101275437,0.054945055,0.17757009
70,San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,4,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.009794,-117.27365,0.235545304,0.153488368,0.282051295
71,San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.009746,-117.273634,0.265316615,0.245614037,0.282051295
72,San Elijo Lagoon,2,2023-11-22T00:00:00Z,3,6,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.00969,-117.273643,0.243323049,0.201793715,0.282700419
73,San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,1,Low marsh,65,60,60,1,0,vegetation,Spartina foliosa,3,2,60,33.012416,-117.260524,0.168778796,0.005405406,0.244239628
74,San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,2,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.012432,-117.260552,0.212293164,0.156862751,0.244239628
75,San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,3,Mid marsh,65,NA,NA,0,0,NA,NA,0,NA,NA,33.01248,-117.260581,0.158013921,0.125628144,0.232142851
76,San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,4,High marsh,70,NA,NA,0,0,NA,NA,0,NA,NA,33.012507,-117.260629,0.144245068,0.113402061,0.175879404
77,San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,5,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.012533,-117.260641,0.140232528,0.115577891,0.163265303
78,San Elijo Lagoon,3,2023-12-14T00:00:00Z,1,6,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.012581,-117.2607,0.119743964,0.05882353,0.184079602
79,San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,1,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.013351,-117.259371,0.190227786,0.122362867,0.263598323
80,San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,2,Low marsh,70,105,105,1,1,vegetation,Spartina foliosa,2,2,105,33.013379,-117.259351,0.179801021,0.14782609,0.263598323
81,San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,3,Low marsh,80,110,110,1,1,vegetation,Spartina foliosa,2,2,110,33.013402,-117.259294,0.152759062,0.122448981,0.198067635
82,San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,4,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.013425,-117.259248,0.163399307,0.116279073,0.217391297
83,San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,5,Low marsh,80,108.42857142857143,118,7,11.27758982,vegetation,Spartina foliosa,25,3,118,33.013436,-117.259214,0.153437087,0.091703057,0.217391297
84,San Elijo Lagoon,3,2023-12-14T00:00:00Z,2,6,Low marsh,98,114.88888888888889,123,9,9,vegetation,Spartina foliosa,20,3,124,33.013457,-117.259157,0.134495949,0.055555556,0.182795703
85,San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,1,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.014124,-117.257995,0.169198692,0.064935066,0.261261255
86,San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,2,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.014154,-117.25796,0.227279088,0.145161286,0.301886797
87,San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,3,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.014216,-117.257923,0.199661896,0.147679329,0.248730958
88,San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,4,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.014216,-117.257887,0.19722089,0.150000006,0.233201578
89,San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,5,Low marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.014238,-117.257841,0.184579684,0.075471699,0.254098356
90,San Elijo Lagoon,3,2023-12-14T00:00:00Z,3,6,Low marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.01427,-117.257811,0.179865163,0.142857149,0.225296438
91,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,1,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.08940397,-117.3062479,0.104064578,0.004444445,0.248826295
92,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,2,Low marsh,25,56.8,91,14,145.5135068,vegetation,Spartina foliosa,20,3,102,33.08939915,-117.3061948,0.049450401,0,0.13131313
93,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,3,Low marsh,60,85.6,107,20,207.8764382,vegetation,Spartina foliosa,60,5,110,33.08939314,-117.3061423,0.100785702,0.005181347,0.148514852
94,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,1,4,Low marsh,15,28.7,38,14,145.5135068,vegetation,Spartina foliosa,10,3,67,33.08939307,-117.3060916,0.072747186,0,0.134020612
95,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,1,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.08949972,-117.3062365,0.109225596,0,0.25
96,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,2,Low marsh,75,46.4,89,10,103.9382191,vegetation,Spartina foliosa,20,3,102,33.08948854,-117.3061867,0.053919783,0.008064516,0.090909094
