OBJECTID,estuaryname,stationno,samplecollectiondate,transectreplicate,plotreplicate,habitat,vegetated_cover,meanCGht,maxCGht,raw_total_stems,maybe_stem_density,covertype,scientificname,estimatedcover,percentcovercode,tallestplantheight_cm,latitude,longitude,MEAN_grid_code,MIN_grid_code,MAX_grid_code
97,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,3,Low marsh,45,68.5,84,19,197.4826163,vegetation,Spartina foliosa,45,4,107,33.08947863,-117.3061357,0.085757777,0.06849315,0.116279073
98,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,4,Low marsh,40,80.7,107,14,145.5135068,vegetation,Spartina foliosa,40,4,100,33.08946872,-117.3060864,0.121376355,0.101123594,0.139240503
99,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,2,5,Low marsh,45,80.7,107,12,124.7258629,vegetation,Spartina foliosa,45,4,111,33.08945663,-117.3060327,0.075312985,0.01010101,0.119047619
100,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,1,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.08974884,-117.3062026,0.156557844,0.044247787,0.283333331
101,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,2,Mid marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.08973463,-117.3061639,0.036580619,0,0.132743359
102,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,3,Low marsh,45,NA,NA,0,0,NA,NA,0,NA,NA,33.08971943,-117.3061247,0.007104343,0,0.024390243
103,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,4,Low marsh,40,73.4,98,16,166.3011506,vegetation,Spartina foliosa,40,4,107,33.08970603,-117.3060857,0.025905889,0,0.046632126
104,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,5,Low marsh,60,56.2,99,26,270.2393697,vegetation,Spartina foliosa,60,5,100,33.08968981,-117.3060477,0.046019477,0.027522936,0.06666667
105,Batiquitos Lagoon,1,2023-10-02T00:00:00Z,3,6,Low marsh,60,79.9,97,20,207.8764382,vegetation,Spartina foliosa,60,5,109,33.08967537,-117.3060078,0.045727294,0.005235602,0.06666667
106,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,1,Low marsh,75,49.5,110,20,207.8764382,vegetation,Spartina foliosa,60,5,101,33.0906322,-117.2954431,0.036429258,0,0.074285716
107,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,2,Low marsh,60,46.375,75,16,166.3011506,vegetation,Spartina foliosa,30,4,82,33.09080829,-117.2954368,,,
108,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,3,Unvegetated salt panne,25,NA,NA,0,0,NA,NA,0,NA,NA,33.09089537,-117.2954192,,,
109,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,4,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.09098451,-117.2953979,0.038953496,0,0.05882353
110,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,1,5,High marsh,85,NA,NA,0,0,NA,NA,0,NA,NA,33.09107047,-117.2953702,0.022075701,0,0.046511628
111,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,1,Low marsh,80,51,56,5,51.96910956,vegetation,Spartina foliosa,20,3,54,33.09064747,-117.2959748,0.027486067,0,0.064935066
112,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,2,Low marsh,80,46.294117647058826,72,17,176.6949725,vegetation,Spartina foliosa,35,4,69,33.09073157,-117.2959505,0.009482399,0,0.024390243
113,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,3,Unvegetated salt panne,0,NA,NA,0,0,NA,NA,0,NA,NA,33.09082142,-117.2959329,,,
114,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,4,Unvegetated salt panne,0,NA,NA,0,0,NA,NA,0,NA,NA,33.09090006,-117.2959177,,,
115,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,5,High marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.09099882,-117.2959019,0.036102766,0,0.078651689
116,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,2,6,High marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.09106702,-117.2958923,0.083790193,0.04225352,0.106382981
117,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,1,Low marsh,30,76.83333333333333,85,6,62.36293147,vegetation,Spartina foliosa,30,4,84,33.09117431,-117.2974502,0.03246728,0,0.0625
118,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,2,Low marsh,60,73.66666666666667,105,18,187.0887944,vegetation,Spartina foliosa,60,5,105,33.09122079,-117.297444,0.052331926,0.027027028,0.076023392
119,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,3,Low marsh,75,56.17391304347826,80,23,239.057904,vegetation,Spartina foliosa,70,5,82,33.09130875,-117.2974247,0.019698874,0,0.037974682
120,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,4,Mid marsh,50,32.09090909090909,46,11,114.332041,vegetation,Spartina foliosa,10,3,67,33.09139463,-117.2974161,,,
121,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,5,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.0914872,-117.2974163,0.044507367,0,0.101010099
122,Batiquitos Lagoon,2,2023-10-01T00:00:00Z,3,6,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.09158415,-117.2974206,0.102343629,0.043478262,0.171717167
123,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,1,Low marsh,75,55.142857142857146,69,7,72.75675339,vegetation,Spartina foliosa,30,4,69,33.09094943,-117.29083,0.008972236,0,0.036144577
124,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,2,Unvegetated salt panne,2,NA,NA,0,0,NA,NA,0,NA,NA,33.09112331,-117.2908317,,,
125,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,3,Unvegetated salt panne,0,NA,NA,0,0,NA,NA,0,NA,NA,33.09130673,-117.2908273,,,
126,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,4,Unvegetated salt panne,10,NA,NA,0,0,NA,NA,0,NA,NA,33.09149023,-117.290817,,,
127,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,5,Mid marsh,80,NA,NA,0,0,NA,NA,0,NA,NA,33.09166883,-117.2908105,0.021331683,0,0.043010753
128,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,1,6,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.09184982,-117.2907981,0.192346348,0.091787443,0.242553189
129,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,1,High marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.09143619,-117.2902694,0.050042426,0,0.122807018
130,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,2,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.09136677,-117.2903156,0.002136844,0,0.007246377
131,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,3,High marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.09130077,-117.2903439,0.000523013,0,0.0041841
132,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,4,Mid marsh,70,NA,NA,0,0,NA,NA,0,NA,NA,33.09123203,-117.2903697,0.014650453,0,0.048543688
133,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,5,Mid marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.09116126,-117.2903946,0.010150609,0,0.029126214
134,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,2,6,Mid marsh,50,NA,NA,0,0,NA,NA,0,NA,NA,33.09109079,-117.2904162,0.03761654,0,0.076271184
135,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,1,Low marsh,90,67.875,86,8,83.1505753,vegetation,Spartina foliosa,15,3,90,33.09115868,-117.2912561,0.040149123,0,0.137724549
136,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,2,Low marsh,80,73.4,89,13.30769231,138.3177839,vegetation,Spartina foliosa,80,6,106,33.09122308,-117.2912282,0.028541944,0,0.055837564
137,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,3,Mid marsh,30,54.21052631578947,104,17.23529412,179.1405777,vegetation,Spartina foliosa,20,3,126,33.09130861,-117.2912104,0.036688278,0.022727273,0.049180329
138,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,4,Brackish marsh,40,NA,NA,0,0,NA,NA,0,NA,NA,33.09139328,-117.2912321,0.010231436,0,0.027624309
139,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,5,Brackish marsh,75,NA,NA,0,0,NA,NA,0,NA,NA,33.09148076,-117.2912126,0.027980823,0,0.06666667
140,Batiquitos Lagoon,3,2023-10-01T00:00:00Z,3,6,Brackish marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.0915769,-117.2912589,0.122509275,0.005714286,0.200000003
141,Newport Bay,1,2023-09-15T00:00:00Z,1,1,Mid marsh,75,52.6,76,10,103.937895,vegetation,Spartina foliosa,15,1,79,33.62228751,-117.8913763,0.130350658,0.097560972,0.15625
142,Newport Bay,1,2023-09-15T00:00:00Z,1,2,Mid marsh,90,66,66,1,10.3937895,vegetation,Spartina foliosa,3,1,28,33.62225003,-117.8914049,0.142447021,0.108910888,0.168316826
143,Newport Bay,1,2023-09-15T00:00:00Z,1,3,Mid marsh,50,NA,NA,0,0,NA,NA,0,NA,NA,33.62221141,-117.8914318,0.083377676,0.029702971,0.145631075
144,Newport Bay,1,2023-09-15T00:00:00Z,1,4,High marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.62217344,-117.8914608,0.019446427,0,0.049504951
145,Newport Bay,1,2023-09-15T00:00:00Z,1,5,High marsh,70,NA,NA,0,0,NA,NA,0,NA,NA,33.62213506,-117.8914877,0.102314062,0,0.172413796
146,Newport Bay,1,2023-09-15T00:00:00Z,2,1,Low marsh,40,16.666666666666668,20,3,31.18136851,vegetation,Spartina foliosa,2,1,11,33.62236479,-117.8916543,0.082414403,0.054187194,0.101449274
147,Newport Bay,1,2023-09-15T00:00:00Z,2,2,Mid marsh,75,NA,NA,0,0,NA,NA,0,NA,NA,33.62232469,-117.8916843,0.098544874,0.054187194,0.1557789
148,Newport Bay,1,2023-09-15T00:00:00Z,2,3,High marsh,50,NA,NA,0,0,NA,NA,0,NA,NA,33.62228609,-117.8917117,0.063476621,0,0.103448279
149,Newport Bay,1,2023-09-15T00:00:00Z,2,4,High marsh,15,NA,NA,0,0,NA,NA,0,NA,NA,33.62224755,-117.8917388,0.009774262,0,0.021834061
150,Newport Bay,1,2023-09-15T00:00:00Z,2,5,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.62220825,-117.8917646,0.03023869,0,0.096774191
151,Newport Bay,1,2023-10-16T00:00:00Z,3,1,Low marsh,15,23.928571428571427,51,14,145.513053,vegetation,Spartina foliosa,10,1,51,33.62248838,-117.8919496,0.028944408,0,0.079999998
152,Newport Bay,1,2023-10-16T00:00:00Z,3,2,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.6224507,-117.8919637,0.122382376,0.014925373,0.220657274
153,Newport Bay,1,2023-10-16T00:00:00Z,3,3,Mid marsh,98,NA,NA,0,0,NA,NA,0,NA,NA,33.6224059,-117.891987,0.187320399,0.165829152,0.209756091
154,Newport Bay,1,2023-10-16T00:00:00Z,3,4,Mid marsh,85,NA,NA,0,0,NA,NA,0,NA,NA,33.62236382,-117.8920066,0.175404476,0.156862751,0.213930354
155,Newport Bay,1,2023-10-16T00:00:00Z,3,5,High marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.62231718,-117.8920274,0.151136209,0.094339624,0.184466019
156,Newport Bay,2,2023-09-15T00:00:00Z,1,1,Low marsh,70,90.66666666666667,110,6,62.36273702,vegetation,Spartina foliosa,20,1,82,33.63195587,-117.8858834,0.072738407,0.037037037,0.124260359
157,Newport Bay,2,2023-09-15T00:00:00Z,1,2,Low marsh,50,91,91,15,155.9068425,vegetation,Spartina foliosa,35,1,91,33.63197215,-117.8858327,0.145026851,0.03809524,0.204301074
158,Newport Bay,2,2023-09-15T00:00:00Z,1,3,Low marsh,100,77.6,106,15,155.9068425,vegetation,Spartina foliosa,10,1,106,33.63197892,-117.8857731,0.166772673,0.145728648,0.188679248
159,Newport Bay,2,2023-09-15T00:00:00Z,1,4,Mid marsh,95,60,60,1,10.3937895,vegetation,Spartina foliosa,1,1,60,33.63198127,-117.8857191,0.213109948,0.167464122,0.267605633
160,Newport Bay,2,2023-09-15T00:00:00Z,1,5,Mid marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.63198817,-117.8856643,0.175988661,0.103448279,0.219298244
161,Newport Bay,2,2023-09-15T00:00:00Z,1,6,Mid marsh,90,51.642857142857146,79,7,72.75652652,vegetation,Spartina foliosa,10,1,70,33.63205569,-117.8855495,0.094515873,0,0.203389823
162,Newport Bay,2,2023-09-15T00:00:00Z,2,1,Low marsh,40,45.666666666666664,66,15,155.9068425,vegetation,Spartina foliosa,40,1,66,33.63205,-117.88551,0.04919339,0.017142856,0.106382981
163,Newport Bay,2,2023-09-15T00:00:00Z,2,2,Mid marsh,85,43.8,66,5,51.96894751,vegetation,Spartina foliosa,5,1,68,33.63208,-117.88549,0.093146205,0.011764706,0.157894731
164,Newport Bay,2,2023-09-15T00:00:00Z,2,3,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.632076,-117.885465,0.112154863,0.01734104,0.157894731
165,Newport Bay,2,2023-09-15T00:00:00Z,2,4,High marsh,100,NA,NA,0,0,NA,NA,0,NA,NA,33.632055,-117.885429,0.078232619,0.014814815,0.141630903
166,Newport Bay,2,2023-09-15T00:00:00Z,2,5,High marsh,50,NA,NA,0,0,NA,NA,0,NA,NA,33.632048,-117.88535,0.02254366,0,0.055555556
167,Newport Bay,2,2023-09-15T00:00:00Z,2,6,High marsh,95,NA,NA,0,0,NA,NA,0,NA,NA,33.632053,-117.885187,0.0619528,0,0.122171946
168,Newport Bay,2,2023-09-16T00:00:00Z,3,1,Brackish marsh,85,71.8,84,5,51.96894751,vegetation,Spartina foliosa,10,1,84,33.63231877,-117.884964,0.136007591,0.037974682,0.234449759
169,Newport Bay,2,2023-09-16T00:00:00Z,3,2,Brackish marsh,60,NA,NA,0,0,NA,NA,0,NA,NA,33.63235545,-117.8849246,0.04614388,0,0.135802463
170,Newport Bay,2,2023-09-16T00:00:00Z,3,3,Brackish marsh,65,NA,NA,0,0,NA,NA,0,NA,NA,33.63238265,-117.884885,0.107762083,0,0.204301074
171,Newport Bay,3,2023-09-16T00:00:00Z,1,1,Low marsh,98,64.4375,86,8,83.15031602,vegetation,Spartina foliosa,5,1,86,33.64643,-117.88326,0.182645009,0.166666672,0.208791211
172,Newport Bay,3,2023-09-16T00:00:00Z,1,2,Low marsh,45,39.291666666666664,71.5,12,124.725474,vegetation,Spartina foliosa,25,1,71.5,33.64639,-117.88319,0.188420081,0.158878505,0.212121218
173,Newport Bay,3,2023-09-16T00:00:00Z,1,3,Low marsh,80,58.88461538461539,95,13,135.1192635,vegetation,Spartina foliosa,25,1,95,33.64635,-117.88311,0.185798042,0.155963302,0.210762337
174,Newport Bay,3,2023-09-16T00:00:00Z,1,4,Mid marsh,95,79.33333333333333,87,3,31.18136851,vegetation,Spartina foliosa,3,1,87,33.64633,-117.88302,0.211559181,0.200000003,0.227053136
175,Newport Bay,3,2023-09-16T00:00:00Z,1,5,Low marsh,85,73.2625,92,40,415.7515801,vegetation,Spartina foliosa,50,1,92,33.64628,-117.88294,0.18813581,0.170212761,0.212121218
176,Newport Bay,3,2023-09-16T00:00:00Z,1,6,Mid marsh,90,73.77272727272727,98.5,11,114.3316845,vegetation,Spartina foliosa,30,1,98.5,33.64623,-117.88287,0.157212231,0.129629627,0.173708916
177,Newport Bay,3,2023-09-16T00:00:00Z,2,1,Low marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.645834,-117.882667,0.034248532,0,0.115789473
178,Newport Bay,3,2023-09-16T00:00:00Z,2,2,Mid marsh,95,79.5,85,2,20.78757901,vegetation,Spartina foliosa,5,1,85,33.645858,-117.882635,0.118401828,0.019607844,0.180180177
179,Newport Bay,3,2023-09-16T00:00:00Z,2,3,Mid marsh,90,NA,NA,0,0,NA,NA,0,NA,NA,33.645997,-117.882516,0.196731564,0.180487812,0.211267605
180,Newport Bay,3,2023-09-16T00:00:00Z,2,4,Mid marsh,70,34.5,40,2,20.78757901,vegetation,Spartina foliosa,5,1,43,33.645991,-117.882544,0.20233035,0.192488268,0.211538464
181,Newport Bay,3,2023-09-16T00:00:00Z,2,5,Mid marsh,90,57.142857142857146,62,7,72.75652652,vegetation,Spartina foliosa,20,1,70,33.646031,-117.882465,0.1620481,0.129411772,0.196261689
182,Newport Bay,3,2023-09-16T00:00:00Z,2,6,Mid marsh,75,77,95,8,83.15031602,vegetation,Spartina foliosa,30,1,110,33.64597,-117.883155,0.069429348,0.034782607,0.129032254
183,Newport Bay,3,2023-10-16T00:00:00Z,3,1,Low marsh,25,44.666666666666664,68,6,62.36273702,vegetation,Spartina foliosa,25,1,60,33.64567514,-117.882652,0.121710894,0.005847953,0.20408164
184,Newport Bay,3,2023-10-16T00:00:00Z,3,2,Low marsh,40,48.25,60,5.2,54.04770542,vegetation,Spartina foliosa,25,1,68,33.6456732,-117.8826084,0.199243236,0.171717167,0.236714974
185,Newport Bay,3,2023-10-16T00:00:00Z,3,3,Low marsh,85,78,92,4,41.57515801,vegetation,Spartina foliosa,25,1,102,33.64566158,-117.8825563,0.18356653,0.154929578,0.215686277
186,Newport Bay,3,2023-10-16T00:00:00Z,3,4,Low marsh,85,58.75,80,12,124.725474,vegetation,Spartina foliosa,40,1,86,33.64564617,-117.8825116,0.116447707,0.014084507,0.176470593
187,Newport Bay,3,2023-10-16T00:00:00Z,3,5,Low marsh,40,51.57142857142857,77,7,72.75652652,vegetation,Spartina foliosa,25,1,90,33.64563437,-117.8824631,0.044556931,0,0.090909094
